,Close,compound,negative,neutral,positive,Open,High,Low,Volume
2020-04-13,2759.25,-0.9995,0.126,0.783,0.091,2811.0,2819.5,2711.0,1571402.0
2020-04-14,2843.0,-0.997,0.11,0.795,0.095,2760.0,2846.0,2752.5,1716496.0
2020-04-15,2775.0,-0.9966,0.076,0.865,0.058,2843.75,2845.5,2751.25,1831570.0
2020-04-16,2787.5,-0.9985,0.111,0.799,0.09,2767.75,2831.5,2746.0,1749108.0
2020-04-17,2870.0,-0.9998,0.134,0.793,0.073,2863.0,2885.0,2821.0,1924019.0
2020-04-20,2806.5,-0.9994,0.122,0.786,0.092,2861.5,2875.5,2804.25,1566934.0
2020-04-21,2732.0,-0.9989,0.115,0.791,0.094,2807.0,2833.25,2717.25,1969844.0
2020-04-22,2788.5,-0.9997,0.129,0.789,0.082,2737.25,2808.0,2717.25,1369529.0
2020-04-23,2780.75,-0.9991,0.111,0.804,0.085,2790.5,2836.75,2772.75,1703918.0
2020-04-24,2829.5,-0.9982,0.097,0.83,0.073,2777.0,2835.0,2755.25,1293756.0
2020-04-27,2869.0,-0.9988,0.107,0.808,0.085,2829.0,2881.25,2812.75,1224445.0
2020-04-28,2867.25,-0.9976,0.106,0.805,0.089,2867.75,2913.5,2851.0,1614021.0
2020-04-29,2941.0,-0.97,0.085,0.833,0.082,2870.5,2959.75,2860.75,1737371.0
2020-04-30,2902.5,-0.9994,0.117,0.794,0.089,2956.5,2965.0,2878.0,2027924.0
2020-05-01,2821.75,-0.9986,0.113,0.795,0.092,2871.5,2879.75,2811.75,1647259.0
2020-05-04,2825.25,-0.9995,0.107,0.826,0.067,2789.0,2835.75,2771.0,1510680.0
2020-05-05,2858.25,-0.9975,0.096,0.826,0.078,2827.0,2889.75,2824.5,1474765.0
2020-05-06,2833.5,-0.9987,0.097,0.832,0.07,2857.75,2886.25,2832.0,1466641.0
2020-05-07,2880.0,-0.9986,0.09,0.841,0.069,2832.0,2895.0,2823.0,1494330.0
2020-05-08,2928.5,-0.9991,0.086,0.865,0.049,2882.0,2933.0,2879.75,1326254.0
2020-05-11,2922.75,-0.9993,0.11,0.808,0.082,2920.75,2947.0,2889.75,1528302.0
2020-05-12,2852.5,-0.9994,0.121,0.791,0.087,2919.25,2939.25,2838.0,1824303.0
2020-05-13,2813.0,-0.9997,0.109,0.823,0.069,2839.75,2876.75,2786.0,2591379.0
2020-05-14,2847.0,-0.9984,0.113,0.793,0.094,2820.25,2853.75,2760.25,2501222.0
2020-05-15,2846.5,-0.9958,0.094,0.821,0.085,2846.25,2863.5,2809.5,1897194.0
2020-05-18,2948.0,-0.9999,0.141,0.783,0.076,2859.75,2964.75,2850.0,1775433.0
2020-05-19,2918.75,-0.9996,0.115,0.813,0.072,2945.0,2976.25,2914.25,1567224.0
2020-05-20,2968.5,-0.9997,0.11,0.824,0.066,2913.5,2975.75,2908.5,1532404.0
2020-05-21,2937.0,-0.9998,0.127,0.792,0.081,2972.25,2973.5,2933.0,1608225.0
2020-05-22,2953.0,-0.9997,0.138,0.772,0.09,2936.75,2957.5,2903.75,1377263.0
2020-05-26,2994.5,-0.9998,0.131,0.791,0.078,2948.5,3019.75,2947.5,1797241.0
